PATCH DIRECTORY /home/marcel/School/CS4527/Zotero/updates/0
PREPARE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF16-V
PREPARE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF16-H
PREPARE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UCS2-V
PREPARE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UCS2-H
PREPARE ADD poppler-data/cMap/Adobe-Korea1/UCS2-KSCpc-EUC
PREPARE ADD poppler-data/cMap/Adobe-Korea1/UCS2-KSCms-UHC
PREPARE ADD poppler-data/cMap/Adobe-Korea1/KSC-V
PREPARE ADD poppler-data/cMap/Adobe-Korea1/KSCpc-EUC-V
PREPARE ADD poppler-data/cMap/Adobe-Korea1/KSCpc-EUC-UCS2C
PREPARE ADD poppler-data/cMap/Adobe-Korea1/KSCpc-EUC-UCS2
PREPARE ADD poppler-data/cMap/Adobe-Korea1/KSCpc-EUC-H
PREPARE ADD poppler-data/cMap/Adobe-Korea1/KSCms-UHC-V
PREPARE ADD poppler-data/cMap/Adobe-Korea1/KSCms-UHC-UCS2
PREPARE ADD poppler-data/cMap/Adobe-Korea1/KSCms-UHC-HW-V
PREPARE ADD poppler-data/cMap/Adobe-Korea1/KSCms-UHC-HW-H
PREPARE ADD poppler-data/cMap/Adobe-Korea1/KSCms-UHC-H
PREPARE ADD poppler-data/cMap/Adobe-Korea1/KSC-Johab-V
PREPARE ADD poppler-data/cMap/Adobe-Korea1/KSC-Johab-H
PREPARE ADD poppler-data/cMap/Adobe-Korea1/KSC-H
PREPARE ADD poppler-data/cMap/Adobe-Korea1/KSC-EUC-V
PREPARE ADD poppler-data/cMap/Adobe-Korea1/KSC-EUC-H
PREPARE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-UCS2
PREPARE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-KSCpc-EUC
PREPARE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-KSCms-UHC
PREPARE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-H-Mac
PREPARE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-H-Host
PREPARE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-H-CID
PREPARE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-2
PREPARE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-1
PREPARE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-0
PREPARE ADD poppler-data/cMap/Adobe-Japan2/Adobe-Japan2-0
PREPARE ADD poppler-data/cMap/Adobe-Japan1/WP-Symbol
PREPARE ADD poppler-data/cMap/Adobe-Japan1/V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJISX0213-UTF32-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJISX0213-UTF32-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJISX02132004-UTF32-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJISX02132004-UTF32-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF8-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF8-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF32-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF32-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF16-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF16-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UCS2-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UCS2-HW-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UCS2-HW-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UCS2-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJISPro-UTF8-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJISPro-UCS2-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJISPro-UCS2-HW-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF8-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF8-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF32-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF32-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF16-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF16-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF8-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF8-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF32-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF32-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF16-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UTF16-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UCS2-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UniHojo-UCS2-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UCS2-90pv-RKSJ
PREPARE ADD poppler-data/cMap/Adobe-Japan1/UCS2-90ms-RKSJ
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Roman
PREPARE ADD poppler-data/cMap/Adobe-Japan1/RKSJ-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/RKSJ-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/NWP-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/NWP-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Katakana
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Hojo-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Hojo-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Hojo-EUC-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Hojo-EUC-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Hiragana
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Hankaku
PREPARE ADD poppler-data/cMap/Adobe-Japan1/H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Ext-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Ext-RKSJ-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Ext-RKSJ-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Ext-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/EUC-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/EUC-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-UCS2
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-PS-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-PS-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-H-Mac
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-H-Host
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-H-CID
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-90pv-RKSJ
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-90ms-RKSJ
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-6
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-5
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-4
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-3
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-2
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-1
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Adobe-Japan1-0
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Add-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Add-RKSJ-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Add-RKSJ-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/Add-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/90pv-RKSJ-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/90pv-RKSJ-UCS2C
PREPARE ADD poppler-data/cMap/Adobe-Japan1/90pv-RKSJ-UCS2
PREPARE ADD poppler-data/cMap/Adobe-Japan1/90pv-RKSJ-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/90ms-RKSJ-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/90ms-RKSJ-UCS2
PREPARE ADD poppler-data/cMap/Adobe-Japan1/90ms-RKSJ-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/90msp-RKSJ-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/90msp-RKSJ-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/83pv-RKSJ-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/78-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/78-RKSJ-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/78-RKSJ-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/78ms-RKSJ-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/78ms-RKSJ-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/78-H
PREPARE ADD poppler-data/cMap/Adobe-Japan1/78-EUC-V
PREPARE ADD poppler-data/cMap/Adobe-Japan1/78-EUC-H
PREPARE ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF8-V
PREPARE ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF8-H
PREPARE ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF32-V
PREPARE ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF32-H
PREPARE ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF16-V
PREPARE ADD poppler-data/cMap/Adobe-GB1/UniGB-UTF16-H
PREPARE ADD poppler-data/cMap/Adobe-GB1/UniGB-UCS2-V
PREPARE ADD poppler-data/cMap/Adobe-GB1/UniGB-UCS2-H
PREPARE ADD poppler-data/cMap/Adobe-GB1/UCS2-GBpc-EUC
PREPARE ADD poppler-data/cMap/Adobe-GB1/UCS2-GBK-EUC
PREPARE ADD poppler-data/cMap/Adobe-GB1/GB-V
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBT-V
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBTpc-EUC-V
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBTpc-EUC-H
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBT-H
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBT-EUC-V
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBT-EUC-H
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBpc-EUC-V
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBpc-EUC-UCS2C
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBpc-EUC-UCS2
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBpc-EUC-H
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBKp-EUC-V
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBKp-EUC-H
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBK-EUC-V
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBK-EUC-UCS2
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBK-EUC-H
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBK2K-V
PREPARE ADD poppler-data/cMap/Adobe-GB1/GBK2K-H
PREPARE ADD poppler-data/cMap/Adobe-GB1/GB-H
PREPARE ADD poppler-data/cMap/Adobe-GB1/GB-EUC-V
PREPARE ADD poppler-data/cMap/Adobe-GB1/GB-EUC-H
PREPARE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-UCS2
PREPARE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-H-Mac
PREPARE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-H-Host
PREPARE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-H-CID
PREPARE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-GBpc-EUC
PREPARE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-GBK-EUC
PREPARE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-5
PREPARE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-4
PREPARE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-3
PREPARE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-2
PREPARE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-1
PREPARE ADD poppler-data/cMap/Adobe-GB1/Adobe-GB1-0
PREPARE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UTF8-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UTF8-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UTF32-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UTF32-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UTF16-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UTF16-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UCS2-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/UniCNS-UCS2-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/UCS2-ETen-B5
PREPARE ADD poppler-data/cMap/Adobe-CNS1/UCS2-B5pc
PREPARE ADD poppler-data/cMap/Adobe-CNS1/HKscs-B5-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/HKscs-B5-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/HKm471-B5-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/HKm471-B5-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/HKm314-B5-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/HKm314-B5-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/HKgccs-B5-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/HKgccs-B5-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/HKdlb-B5-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/HKdlb-B5-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/HKdla-B5-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/HKdla-B5-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/ETHK-B5-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/ETHK-B5-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/ETenms-B5-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/ETenms-B5-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/ETen-B5-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/ETen-B5-UCS2
PREPARE ADD poppler-data/cMap/Adobe-CNS1/ETen-B5-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/CNS-EUC-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/CNS-EUC-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/CNS2-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/CNS2-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/CNS1-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/CNS1-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/B5-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/B5pc-V
PREPARE ADD poppler-data/cMap/Adobe-CNS1/B5pc-UCS2C
PREPARE ADD poppler-data/cMap/Adobe-CNS1/B5pc-UCS2
PREPARE ADD poppler-data/cMap/Adobe-CNS1/B5pc-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/B5-H
PREPARE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-UCS2
PREPARE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-H-Mac
PREPARE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-H-Host
PREPARE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-H-CID
PREPARE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-ETen-B5
PREPARE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-B5pc
PREPARE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-7
PREPARE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-6
PREPARE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-5
PREPARE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-4
PREPARE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-3
PREPARE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-2
PREPARE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-1
PREPARE ADD poppler-data/cMap/Adobe-CNS1/Adobe-CNS1-0
PREPARE ADD poppler-data/cidToUnicode/Adobe-Korea1
PREPARE ADD poppler-data/cidToUnicode/Adobe-Japan1
PREPARE ADD poppler-data/cidToUnicode/Adobe-GB1
PREPARE ADD poppler-data/cidToUnicode/Adobe-CNS1
PREPARE ADD pdftotext
PREPARE ADD pdfinfo
EXECUTE PATCH zotero.jar
EXECUTE PATCH zotero.desktop
EXECUTE PATCH zotero-bin
EXECUTE PATCH plugin-container
EXECUTE PATCH platform.ini
EXECUTE PATCH omni.ja
EXECUTE PATCH libxul.so
EXECUTE ADD libsoftokn3.chk
EXECUTE PATCH libplds4.so
EXECUTE ADD libnssdbm3.chk
EXECUTE PATCH libnspr4.so
EXECUTE PATCH libmozsqlite3.so
EXECUTE PATCH libmozsandbox.so
EXECUTE ADD libfreeblpriv3.chk
EXECUTE PATCH icudt58l.dat
EXECUTE PATCH extensions/zoteroOpenOfficeIntegration@zotero.org/install.rdf
EXECUTE PATCH extensions/zoteroOpenOfficeIntegration@zotero.org/components/zoteroOpenOfficeIntegration.js
EXECUTE PATCH extensions/zoteroOpenOfficeIntegration@zotero.org/chrome/install.js
EXECUTE PATCH defaults/preferences/zotero.js
EXECUTE PATCH defaults/preferences/prefs.js
EXECUTE PATCH components/zotero-service.js
EXECUTE PATCH application.ini
EXECUTE ADD removed-files
EXECUTE ADD precomplete
EXECUTE ADD poppler-data/unicodeMap/Windows-1255
EXECUTE ADD poppler-data/unicodeMap/TIS-620
EXECUTE ADD poppler-data/unicodeMap/Shift-JIS
EXECUTE ADD poppler-data/unicodeMap/Latin2
EXECUTE ADD poppler-data/unicodeMap/KOI8-R
EXECUTE ADD poppler-data/unicodeMap/ISO-8859-9
EXECUTE ADD poppler-data/unicodeMap/ISO-8859-8
EXECUTE ADD poppler-data/unicodeMap/ISO-8859-7
EXECUTE ADD poppler-data/unicodeMap/ISO-8859-6
EXECUTE ADD poppler-data/unicodeMap/ISO-2022-KR
EXECUTE ADD poppler-data/unicodeMap/ISO-2022-JP
EXECUTE ADD poppler-data/unicodeMap/ISO-2022-CN
EXECUTE ADD poppler-data/unicodeMap/GBK
EXECUTE ADD poppler-data/unicodeMap/EUC-JP
EXECUTE ADD poppler-data/unicodeMap/EUC-CN
EXECUTE ADD poppler-data/unicodeMap/Big5ascii
EXECUTE ADD poppler-data/unicodeMap/Big5
EXECUTE ADD poppler-data/nameToUnicode/Thai
EXECUTE ADD poppler-data/nameToUnicode/Greek
EXECUTE ADD poppler-data/nameToUnicode/Bulgarian
EXECUTE ADD poppler-data/COPYING.gpl2
EXECUTE ADD poppler-data/COPYING.adobe
EXECUTE ADD poppler-data/COPYING
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF8-V
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF8-H
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF32-V
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF32-H
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF16-V
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UTF16-H
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UCS2-V
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/UniKS-UCS2-H
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/UCS2-KSCpc-EUC
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/UCS2-KSCms-UHC
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/KSC-V
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/KSCpc-EUC-V
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/KSCpc-EUC-UCS2C
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/KSCpc-EUC-UCS2
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/KSCpc-EUC-H
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/KSCms-UHC-V
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/KSCms-UHC-UCS2
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/KSCms-UHC-HW-V
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/KSCms-UHC-HW-H
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/KSCms-UHC-H
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/KSC-Johab-V
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/KSC-Johab-H
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/KSC-H
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/KSC-EUC-V
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/KSC-EUC-H
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-UCS2
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-KSCpc-EUC
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-KSCms-UHC
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-H-Mac
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-H-Host
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-H-CID
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-2
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-1
EXECUTE ADD poppler-data/cMap/Adobe-Korea1/Adobe-Korea1-0
EXECUTE ADD poppler-data/cMap/Adobe-Japan2/Adobe-Japan2-0
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/WP-Symbol
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJISX0213-UTF32-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJISX0213-UTF32-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJISX02132004-UTF32-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJISX02132004-UTF32-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF8-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF8-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF32-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF32-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF16-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UTF16-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UCS2-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UCS2-HW-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UCS2-HW-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS-UCS2-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJISPro-UTF8-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJISPro-UCS2-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJISPro-UCS2-HW-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF8-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF8-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF32-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF32-H
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF16-V
EXECUTE ADD poppler-data/cMap/Adobe-Japan1/UniJIS2004-UTF16-H
